# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tim Holland
#    Anamika Kothari
#    Ingrid Keseler
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Yersinia pestis CO92
# Database: ypes214092cyc
# Version: 21.5
# File Name: transunits.dat
# Date and time generated: October 25, 2017, 2:36:21
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2148
//
UNIQUE-ID - TUKDD-2314
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3827
//
UNIQUE-ID - TUKDD-2035
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3315
COMPONENTS - GKDD-3314
//
UNIQUE-ID - TUKDD-2550
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-2247
//
UNIQUE-ID - TUKDD-123
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-31
//
UNIQUE-ID - TUKDD-637
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-923
//
UNIQUE-ID - TUKDD-1865
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3027
//
UNIQUE-ID - TUKDD-883
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1339
//
UNIQUE-ID - TUKDD-347
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-413
//
UNIQUE-ID - TUKDD-2795
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-4036
//
UNIQUE-ID - TUKDD-288
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-324
//
UNIQUE-ID - TUKDD-400
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-513
COMPONENTS - GKDD-512
COMPONENTS - GKDD-511
//
UNIQUE-ID - TUKDD-1338
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2131
//
UNIQUE-ID - TUKDD-2313
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3826
//
UNIQUE-ID - TUKDD-1494
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2394
COMPONENTS - GKDD-2393
COMPONENTS - GKDD-2392
COMPONENTS - GKDD-2391
COMPONENTS - GKDD-2390
COMPONENTS - GKDD-2389
//
UNIQUE-ID - TUKDD-2549
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-2254
//
UNIQUE-ID - TUKDD-636
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-922
//
UNIQUE-ID - TUKDD-882
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1338
//
UNIQUE-ID - TUKDD-4
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-3939
COMPONENTS - GKDD-3938
//
UNIQUE-ID - TUKDD-399
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-510
//
UNIQUE-ID - TUKDD-1777
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2886
COMPONENTS - GKDD-2885
//
UNIQUE-ID - TUKDD-2794
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-4119
//
UNIQUE-ID - TUKDD-1916
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3119
//
UNIQUE-ID - TUKDD-1522
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2442
//
UNIQUE-ID - TUKDD-2312
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3825
COMPONENTS - GKDD-3824
COMPONENTS - GKDD-3823
//
UNIQUE-ID - TUKDD-2034
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3313
//
UNIQUE-ID - TUKDD-2548
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-2262
//
UNIQUE-ID - TUKDD-122
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-30
//
UNIQUE-ID - TUKDD-635
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-921
//
UNIQUE-ID - TUKDD-881
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1337
//
UNIQUE-ID - TUKDD-1551
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2498
//
UNIQUE-ID - TUKDD-398
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-509
//
UNIQUE-ID - TUKDD-1567
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2524
COMPONENTS - GKDD-2523
COMPONENTS - GKDD-2522
COMPONENTS - GKDD-2521
COMPONENTS - GKDD-2520
//
UNIQUE-ID - TUKDD-2793
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-4042
//
UNIQUE-ID - TUKDD-1746
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2835
//
UNIQUE-ID - TUKDD-1177
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1853
COMPONENTS - GKDD-1852
COMPONENTS - GKDD-1851
COMPONENTS - GKDD-1850
COMPONENTS - GKDD-1849
COMPONENTS - GKDD-1848
//
UNIQUE-ID - TUKDD-1057
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1637
//
UNIQUE-ID - TUKDD-2311
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3822
//
UNIQUE-ID - TUKDD-2547
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-2265
//
UNIQUE-ID - TUKDD-1108
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1733
//
UNIQUE-ID - TUKDD-1625
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2629
//
UNIQUE-ID - TUKDD-634
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-920
//
UNIQUE-ID - TUKDD-2156
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3538
COMPONENTS - GKDD-3537
//
UNIQUE-ID - TUKDD-880
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1336
COMPONENTS - GKDD-1335
COMPONENTS - GKDD-1334
COMPONENTS - GKDD-1333
//
UNIQUE-ID - TUKDD-1253
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1977
//
UNIQUE-ID - TUKDD-1490
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2381
COMPONENTS - GKDD-2380
COMPONENTS - GKDD-2379
//
UNIQUE-ID - TUKDD-3
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-4039
//
UNIQUE-ID - TUKDD-1206
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1904
COMPONENTS - GKDD-1903
//
UNIQUE-ID - TUKDD-2792
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-4047
//
UNIQUE-ID - TUKDD-1915
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3118
//
UNIQUE-ID - TUKDD-2201
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3626
//
UNIQUE-ID - TUKDD-2033
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3312
//
UNIQUE-ID - TUKDD-259
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-276
//
UNIQUE-ID - TUKDD-2546
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-2283
//
UNIQUE-ID - TUKDD-121
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-29
COMPONENTS - GKDD-28
//
UNIQUE-ID - TUKDD-1316
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2083
//
UNIQUE-ID - TUKDD-633
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-919
//
UNIQUE-ID - TUKDD-397
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-508
COMPONENTS - GKDD-507
COMPONENTS - GKDD-506
COMPONENTS - GKDD-505
//
UNIQUE-ID - TUKDD-1835
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2981
//
UNIQUE-ID - TUKDD-879
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1332
//
UNIQUE-ID - TUKDD-1380
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2203
COMPONENTS - GKDD-2202
COMPONENTS - GKDD-2201
//
UNIQUE-ID - TUKDD-317
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-367
//
UNIQUE-ID - TUKDD-214
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-169
//
UNIQUE-ID - TUKDD-2791
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-4057
//
UNIQUE-ID - TUKDD-2172
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3570
//
UNIQUE-ID - TUKDD-2310
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3821
//
UNIQUE-ID - TUKDD-1493
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2388
//
UNIQUE-ID - TUKDD-2545
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-2284
//
UNIQUE-ID - TUKDD-632
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-918
COMPONENTS - GKDD-917
COMPONENTS - GKDD-916
COMPONENTS - GKDD-915
COMPONENTS - GKDD-914
//
UNIQUE-ID - TUKDD-243
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-234
COMPONENTS - GKDD-233
//
UNIQUE-ID - TUKDD-878
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1331
COMPONENTS - GKDD-1330
//
UNIQUE-ID - TUKDD-1489
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2378
//
UNIQUE-ID - TUKDD-2
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-4038
//
UNIQUE-ID - TUKDD-2260
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3744
COMPONENTS - GKDD-3743
//
UNIQUE-ID - TUKDD-2790
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-4058
//
UNIQUE-ID - TUKDD-1312
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2077
//
UNIQUE-ID - TUKDD-1224
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1936
//
UNIQUE-ID - TUKDD-2032
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3311
//
UNIQUE-ID - TUKDD-1914
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3117
COMPONENTS - GKDD-3116
COMPONENTS - GKDD-3115
//
UNIQUE-ID - TUKDD-1429
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2274
//
UNIQUE-ID - TUKDD-2544
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-2307
//
UNIQUE-ID - TUKDD-120
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-27
//
UNIQUE-ID - TUKDD-631
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-913
COMPONENTS - GKDD-912
COMPONENTS - GKDD-911
//
UNIQUE-ID - TUKDD-877
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1329
//
UNIQUE-ID - TUKDD-1805
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2928
//
UNIQUE-ID - TUKDD-2789
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-4103
//
UNIQUE-ID - TUKDD-1536
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2467
COMPONENTS - GKDD-2466
//
UNIQUE-ID - TUKDD-1439
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2297
COMPONENTS - GKDD-2296
//
UNIQUE-ID - TUKDD-1736
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2822
//
UNIQUE-ID - TUKDD-2543
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-2308
//
UNIQUE-ID - TUKDD-396
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-504
COMPONENTS - GKDD-503
//
UNIQUE-ID - TUKDD-1654
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2681
//
UNIQUE-ID - TUKDD-876
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1327
COMPONENTS - GKDD-1326
COMPONENTS - GKDD-1325
//
UNIQUE-ID - TUKDD-630
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-910
//
UNIQUE-ID - TUKDD-1595
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2567
//
UNIQUE-ID - TUKDD-2230
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3669
COMPONENTS - GKDD-3668
//
UNIQUE-ID - TUKDD-2788
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-3
//
UNIQUE-ID - TUKDD-1191
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1877
COMPONENTS - GKDD-1876
//
UNIQUE-ID - TUKDD-2031
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3310
//
UNIQUE-ID - TUKDD-2542
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-2309
//
UNIQUE-ID - TUKDD-119
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-26
//
UNIQUE-ID - TUKDD-875
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1324
//
UNIQUE-ID - TUKDD-629
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-909
COMPONENTS - GKDD-908
//
UNIQUE-ID - TUKDD-1864
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3026
//
UNIQUE-ID - TUKDD-346
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-412
COMPONENTS - GKDD-411
//
UNIQUE-ID - TUKDD-2787
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-25
//
UNIQUE-ID - TUKDD-2309
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3820
//
UNIQUE-ID - TUKDD-287
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-323
//
UNIQUE-ID - TUKDD-1323
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2097
//
UNIQUE-ID - TUKDD-1492
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2387
//
UNIQUE-ID - TUKDD-2541
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-2310
//
UNIQUE-ID - TUKDD-874
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1323
//
UNIQUE-ID - TUKDD-628
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-907
//
UNIQUE-ID - TUKDD-1071
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1660
//
UNIQUE-ID - TUKDD-1488
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2377
//
UNIQUE-ID - TUKDD-228
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-193
//
UNIQUE-ID - TUKDD-1
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-4037
//
UNIQUE-ID - TUKDD-2786
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-37
//
UNIQUE-ID - TUKDD-1776
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2884
//
UNIQUE-ID - TUKDD-2030
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3309
//
UNIQUE-ID - TUKDD-1913
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3114
//
UNIQUE-ID - TUKDD-2540
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-2316
//
UNIQUE-ID - TUKDD-118
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-24
//
UNIQUE-ID - TUKDD-873
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1322
//
UNIQUE-ID - TUKDD-627
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-906
//
UNIQUE-ID - TUKDD-1350
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2147
//
UNIQUE-ID - TUKDD-1566
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2519
//
UNIQUE-ID - TUKDD-2785
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-40
//
UNIQUE-ID - TUKDD-2126
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3494
COMPONENTS - GKDD-3493
COMPONENTS - GKDD-3492
COMPONENTS - GKDD-3491
COMPONENTS - GKDD-3490
//
UNIQUE-ID - TUKDD-1260
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1987
COMPONENTS - GKDD-1986
//
UNIQUE-ID - TUKDD-1137
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1782
//
UNIQUE-ID - TUKDD-1056
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1636
//
UNIQUE-ID - TUKDD-1624
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2628
//
UNIQUE-ID - TUKDD-2539
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-2317
//
UNIQUE-ID - TUKDD-395
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-502
//
UNIQUE-ID - TUKDD-872
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1321
//
UNIQUE-ID - TUKDD-626
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-904
//
UNIQUE-ID - TUKDD-2784
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-46
//
UNIQUE-ID - TUKDD-1293
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2048
//
UNIQUE-ID - TUKDD-2200
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3625
//
UNIQUE-ID - TUKDD-2029
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3308
COMPONENTS - GKDD-3307
//
UNIQUE-ID - TUKDD-258
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-275
COMPONENTS - GKDD-274
COMPONENTS - GKDD-273
COMPONENTS - GKDD-272
//
UNIQUE-ID - TUKDD-2538
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-2318
//
UNIQUE-ID - TUKDD-117
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-23
//
UNIQUE-ID - TUKDD-871
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1320
//
UNIQUE-ID - TUKDD-625
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-903
//
UNIQUE-ID - TUKDD-1834
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2980
//
UNIQUE-ID - TUKDD-316
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-366
//
UNIQUE-ID - TUKDD-1379
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2197
//
UNIQUE-ID - TUKDD-2783
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-75
//
UNIQUE-ID - TUKDD-2308
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3819
//
UNIQUE-ID - TUKDD-2171
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3569
//
UNIQUE-ID - TUKDD-1491
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2384
COMPONENTS - GKDD-2383
//
UNIQUE-ID - TUKDD-2537
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-2325
//
UNIQUE-ID - TUKDD-870
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
